"File","Guid"
"Assets\_Recovery\0 (1).unity","0000000000000000e000000000000000"
"Assets\_Recovery\0 (2).unity","0000000000000000e000000000000000"
"Assets\_Recovery\0 (3).unity","0000000000000000e000000000000000"
"Assets\_Recovery\0 (4).unity","0000000000000000e000000000000000"
"Assets\_Recovery\0 (5).unity","0000000000000000e000000000000000"
"Assets\_Recovery\0.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (1).unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (2).unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0 (3).unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\BranchPedrao\_Recovery\0.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\BranchPedrao\Scenes\bla.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\BranchPedrao\Scenes\Cena do JHON.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\BranchPedrao\Scenes\CenaDoCT.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\BranchPedrao\Settings\Scenes\URP2DSceneTemplate.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\bla.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\CenaDoCT.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ChegaComJhon\Settings\PlayMode\NewPlayModeScenario.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\_Recovery\0.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\Decoracao_Background.unity","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\Decoration.prefab","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_0.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_1.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_10.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_11.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_12.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_13.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_14.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_15.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_16.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_17.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_18.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_19.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_2.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_20.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_21.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_22.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_23.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_24.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_25.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_26.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_27.asset","0000000000000000e000000000000000"
"Assets\RecursosUnificados\ColegaTeste\PlatformerSet1\Map Assets\Decoration\other_and_decorative_28.asset","0000000000000000e000000000000000"
